11:23:51 | INFO: Data are loaded, start creating Blender stuff
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.006
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.009
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.014
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.002
11:23:51 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:23:58 | INFO: Data are loaded, start creating Blender stuff
11:23:58 | INFO: Blender create Mesh node potted_plant_01_base_low
11:23:58 | INFO: Blender create Mesh node Circle.008
11:23:58 | INFO: Blender create Mesh node Circle.002
11:23:58 | INFO: Blender create Mesh node Plane.070
11:23:58 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:165.46M (Peak 172.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.80M, Peak:330.80M | Scene, ViewLayer | Updating Geometry BVH Cube.168 249/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.80M, Peak:330.80M | Scene, ViewLayer | Updating Geometry BVH Cube.168 249/710 | Building mesh BLAS |     188 tris | Cube.168
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.81M, Peak:330.81M | Scene, ViewLayer | Updating Geometry BVH Cube.169 250/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.81M, Peak:330.81M | Scene, ViewLayer | Updating Geometry BVH Cube.169 250/710 | Building mesh BLAS |     188 tris | Cube.169
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.81M, Peak:330.81M | Scene, ViewLayer | Updating Geometry BVH Cube.170 251/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.81M, Peak:330.81M | Scene, ViewLayer | Updating Geometry BVH Cube.170 251/710 | Building mesh BLAS |     188 tris | Cube.170
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.88M, Peak:330.88M | Scene, ViewLayer | Updating Geometry BVH Cylinder.080 252/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.88M, Peak:330.88M | Scene, ViewLayer | Updating Geometry BVH Cylinder.081 253/710 | Building mesh BLAS |      60 tris | Cylinder.080
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.88M, Peak:330.88M | Scene, ViewLayer | Updating Geometry BVH Cylinder.081 253/710 | Building mesh BLAS |      60 tris | Cylinder.081
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.88M, Peak:330.88M | Scene, ViewLayer | Updating Geometry BVH Cylinder.082 254/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.88M, Peak:330.88M | Scene, ViewLayer | Updating Geometry BVH Cylinder.082 254/710 | Building mesh BLAS |      60 tris | Cylinder.082
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.89M, Peak:330.89M | Scene, ViewLayer | Updating Geometry BVH Cylinder.083 255/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.89M, Peak:330.89M | Scene, ViewLayer | Updating Geometry BVH Cylinder.083 255/710 | Building mesh BLAS |      60 tris | Cylinder.083
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.91M, Peak:330.91M | Scene, ViewLayer | Updating Geometry BVH Cylinder.084 256/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.91M, Peak:330.91M | Scene, ViewLayer | Updating Geometry BVH Cylinder.084 256/710 | Building mesh BLAS |      60 tris | Cylinder.084
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.92M, Peak:330.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.085 257/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.92M, Peak:330.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.085 257/710 | Building mesh BLAS |      60 tris | Cylinder.085
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.93M, Peak:330.93M | Scene, ViewLayer | Updating Geometry BVH Cylinder.086 258/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.94M, Peak:330.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.086 258/710 | Building mesh BLAS |      60 tris | Cylinder.086
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.97M, Peak:330.97M | Scene, ViewLayer | Updating Geometry BVH Cylinder.087 259/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.97M, Peak:330.97M | Scene, ViewLayer | Updating Geometry BVH Cylinder.087 259/710 | Building mesh BLAS |      60 tris | Cylinder.087
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.97M, Peak:330.97M | Scene, ViewLayer | Updating Geometry BVH Cylinder.088 260/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.97M, Peak:330.97M | Scene, ViewLayer | Updating Geometry BVH Cylinder.089 261/710 | Building mesh BLAS |      60 tris | Cylinder.088
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:330.97M, Peak:330.97M | Scene, ViewLayer | Updating Geometry BVH Cylinder.089 261/710 | Building mesh BLAS |      60 tris | Cylinder.089
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.04M, Peak:331.04M | Scene, ViewLayer | Updating Geometry BVH Cylinder.090 262/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.05M, Peak:331.05M | Scene, ViewLayer | Updating Geometry BVH Cylinder.091 263/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.05M, Peak:331.05M | Scene, ViewLayer | Updating Geometry BVH Cylinder.091 263/710 | Building mesh BLAS |      60 tris | Cylinder.091
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.05M, Peak:331.05M | Scene, ViewLayer | Updating Geometry BVH Cube.171 264/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.05M, Peak:331.05M | Scene, ViewLayer | Updating Geometry BVH Cube.171 264/710 | Building mesh BLAS |     188 tris | Cube.171
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.05M, Peak:331.05M | Scene, ViewLayer | Updating Geometry BVH Cube.172 265/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.05M, Peak:331.05M | Scene, ViewLayer | Updating Geometry BVH Cube.172 265/710 | Building mesh BLAS |     188 tris | Cube.172
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.09M, Peak:331.09M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.072 696/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.10M, Peak:331.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.072 696/710 | Building mesh BLAS |    1152 tris | Raised standing seam.072
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.10M, Peak:331.10M | Scene, ViewLayer | Updating Geometry BVH Cube.173 266/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.12M, Peak:331.12M | Scene, ViewLayer | Updating Geometry BVH Cube.173 266/710 | Building mesh BLAS |     188 tris | Cube.173
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.13M, Peak:331.13M | Scene, ViewLayer | Updating Geometry BVH Cube.174 267/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.13M, Peak:331.13M | Scene, ViewLayer | Updating Geometry BVH Cube.175 268/710 | Building mesh BLAS |     188 tris | Cube.174
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.13M, Peak:331.13M | Scene, ViewLayer | Updating Geometry BVH Cube.175 268/710 | Building mesh BLAS |     188 tris | Cube.175
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.13M, Peak:331.13M | Scene, ViewLayer | Updating Geometry BVH Cube.176 269/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.13M, Peak:331.13M | Scene, ViewLayer | Updating Geometry BVH Cube.177 270/710 | Building mesh BLAS |     188 tris | Cube.176
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.13M, Peak:331.13M | Scene, ViewLayer | Updating Geometry BVH Cube.177 270/710 | Building mesh BLAS |     188 tris | Cube.177
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.20M, Peak:331.20M | Scene, ViewLayer | Updating Geometry BVH Cube.178 271/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.20M, Peak:331.20M | Scene, ViewLayer | Updating Geometry BVH Cube.178 271/710 | Building mesh BLAS |     188 tris | Cube.178
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.23M, Peak:331.23M | Scene, ViewLayer | Updating Geometry BVH Cube.179 272/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.24M, Peak:331.24M | Scene, ViewLayer | Updating Geometry BVH Cube.179 272/710 | Building mesh BLAS |     188 tris | Cube.179
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.27M, Peak:331.27M | Scene, ViewLayer | Updating Geometry BVH Cube.180 273/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.27M, Peak:331.27M | Scene, ViewLayer | Updating Geometry BVH Cube.181 274/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.27M, Peak:331.27M | Scene, ViewLayer | Updating Geometry BVH Cube.182 275/710 | Building mesh BLAS |     188 tris | Cube.180
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.27M, Peak:331.27M | Scene, ViewLayer | Updating Geometry BVH Cube.182 275/710 | Building mesh BLAS |     188 tris | Cube.181
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.27M, Peak:331.27M | Scene, ViewLayer | Updating Geometry BVH Cube.183 276/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.27M, Peak:331.27M | Scene, ViewLayer | Updating Geometry BVH Cube.183 276/710 | Building mesh BLAS |     188 tris | Cube.182
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.29M, Peak:331.29M | Scene, ViewLayer | Updating Geometry BVH Cube.184 277/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.31M, Peak:331.31M | Scene, ViewLayer | Updating Geometry BVH Cube.185 278/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.33M, Peak:331.33M | Scene, ViewLayer | Updating Geometry BVH Cube.185 278/710 | Building mesh BLAS |     188 tris | Cube.184
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.33M, Peak:331.33M | Scene, ViewLayer | Updating Geometry BVH Cube.187 280/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.34M, Peak:331.34M | Scene, ViewLayer | Updating Geometry BVH Cube.188 281/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.34M, Peak:331.34M | Scene, ViewLayer | Updating Geometry BVH Cube.189 282/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.34M, Peak:331.34M | Scene, ViewLayer | Updating Geometry BVH Cube.189 282/710 | Building mesh BLAS |     188 tris | Cube.189
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.34M, Peak:331.34M | Scene, ViewLayer | Updating Geometry BVH Cube.189 282/710 | Building mesh BLAS |     188 tris | Cube.186
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.34M, Peak:331.34M | Scene, ViewLayer | Updating Geometry BVH Cube.189 282/710 | Building mesh BLAS |     188 tris | Cube.187
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.36M, Peak:331.36M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.071 695/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.37M, Peak:331.37M | Scene, ViewLayer | Updating Geometry BVH Cube.190 283/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.37M, Peak:331.37M | Scene, ViewLayer | Updating Geometry BVH Cube.190 283/710 | Building mesh BLAS |    1152 tris | Raised standing seam.071
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.37M, Peak:331.37M | Scene, ViewLayer | Updating Geometry BVH Cube.190 283/710 | Building mesh BLAS |     188 tris | Cube.190
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.44M, Peak:331.44M | Scene, ViewLayer | Updating Geometry BVH Cube.191 284/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.45M, Peak:331.45M | Scene, ViewLayer | Updating Geometry BVH Cube.191 284/710 | Building mesh BLAS |     188 tris | Cube.191
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.45M, Peak:331.45M | Scene, ViewLayer | Updating Geometry BVH Cube.192 285/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.45M, Peak:331.45M | Scene, ViewLayer | Updating Geometry BVH Cylinder.092 286/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.45M, Peak:331.45M | Scene, ViewLayer | Updating Geometry BVH Sphere 287/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.45M, Peak:331.45M | Scene, ViewLayer | Updating Geometry BVH Sphere 287/710 | Building mesh BLAS |      60 tris | Cylinder.092
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.45M, Peak:331.45M | Scene, ViewLayer | Updating Geometry BVH Sphere 287/710 | Building mesh BLAS |     528 tris | Sphere
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.47M, Peak:331.47M | Scene, ViewLayer | Updating Geometry BVH Cube.193 288/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.48M, Peak:331.48M | Scene, ViewLayer | Updating Geometry BVH Cube.193 288/710 | Building mesh BLAS |     188 tris | Cube.193
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.57M, Peak:331.57M | Scene, ViewLayer | Updating Geometry BVH Cube.194 289/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.57M, Peak:331.57M | Scene, ViewLayer | Updating Geometry BVH Cube.195 290/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.57M, Peak:331.57M | Scene, ViewLayer | Updating Geometry BVH Cube.195 290/710 | Building mesh BLAS |     188 tris | Cube.194
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.57M, Peak:331.57M | Scene, ViewLayer | Updating Geometry BVH Cube.195 290/710 | Building mesh BLAS |     188 tris | Cube.195
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.58M, Peak:331.58M | Scene, ViewLayer | Updating Geometry BVH Cube.196 291/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.58M, Peak:331.58M | Scene, ViewLayer | Updating Geometry BVH Cube.197 292/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.58M, Peak:331.58M | Scene, ViewLayer | Updating Geometry BVH Cube.197 292/710 | Building mesh BLAS |     188 tris | Cube.196
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.58M, Peak:331.58M | Scene, ViewLayer | Updating Geometry BVH Cube.197 292/710 | Building mesh BLAS |     188 tris | Cube.197
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.65M, Peak:331.65M | Scene, ViewLayer | Updating Geometry BVH Cube.198 293/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.65M, Peak:331.65M | Scene, ViewLayer | Updating Geometry BVH Cube.198 293/710 | Building mesh BLAS |     188 tris | Cube.198
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.65M, Peak:331.65M | Scene, ViewLayer | Updating Geometry BVH Cube.199 294/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.65M, Peak:331.65M | Scene, ViewLayer | Updating Geometry BVH Cube.200 295/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.65M, Peak:331.65M | Scene, ViewLayer | Updating Geometry BVH Cube.200 295/710 | Building mesh BLAS |     188 tris | Cube.200
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.65M, Peak:331.65M | Scene, ViewLayer | Updating Geometry BVH Cube.201 296/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.67M, Peak:331.67M | Scene, ViewLayer | Updating Geometry BVH Cube.201 296/710 | Building mesh BLAS |     188 tris | Cube.201
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.67M, Peak:331.67M | Scene, ViewLayer | Updating Geometry BVH Cube.202 297/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.67M, Peak:331.67M | Scene, ViewLayer | Updating Geometry BVH Cube.203 298/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.67M, Peak:331.67M | Scene, ViewLayer | Updating Geometry BVH Cube.203 298/710 | Building mesh BLAS |     188 tris | Cube.202
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.67M, Peak:331.67M | Scene, ViewLayer | Updating Geometry BVH Cube.204 299/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.67M, Peak:331.67M | Scene, ViewLayer | Updating Geometry BVH Cube.204 299/710 | Building mesh BLAS |     188 tris | Cube.204
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.68M, Peak:331.68M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.070 694/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.68M, Peak:331.68M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.070 694/710 | Building mesh BLAS |    1152 tris | Raised standing seam.070
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.68M, Peak:331.68M | Scene, ViewLayer | Updating Geometry BVH Cube.205 300/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.68M, Peak:331.68M | Scene, ViewLayer | Updating Geometry BVH Cube.205 300/710 | Building mesh BLAS |     188 tris | Cube.205
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.70M, Peak:331.70M | Scene, ViewLayer | Updating Geometry BVH Cube.206 301/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.70M, Peak:331.70M | Scene, ViewLayer | Updating Geometry BVH Cube.206 301/710 | Building mesh BLAS |     188 tris | Cube.206
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.70M, Peak:331.70M | Scene, ViewLayer | Updating Geometry BVH Cube.207 302/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.70M, Peak:331.70M | Scene, ViewLayer | Updating Geometry BVH Cube.207 302/710 | Building mesh BLAS |     188 tris | Cube.207
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.78M, Peak:331.78M | Scene, ViewLayer | Updating Geometry BVH Cube.208 303/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.80M, Peak:331.80M | Scene, ViewLayer | Updating Geometry BVH Cube.208 303/710 | Building mesh BLAS |     188 tris | Cube.208
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.80M, Peak:331.80M | Scene, ViewLayer | Updating Geometry BVH Cube.209 304/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.80M, Peak:331.80M | Scene, ViewLayer | Updating Geometry BVH Cube.210 305/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.80M, Peak:331.80M | Scene, ViewLayer | Updating Geometry BVH Cube.210 305/710 | Building mesh BLAS |     188 tris | Cube.209
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.80M, Peak:331.80M | Scene, ViewLayer | Updating Geometry BVH Cube.210 305/710 | Building mesh BLAS |     188 tris | Cube.210
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.85M, Peak:331.85M | Scene, ViewLayer | Updating Geometry BVH Cube.211 306/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.85M, Peak:331.85M | Scene, ViewLayer | Updating Geometry BVH Cube.211 306/710 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.86M, Peak:331.86M | Scene, ViewLayer | Updating Geometry BVH Cube.212 307/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.213 308/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.214 309/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.215 310/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.215 310/710 | Building mesh BLAS |     188 tris | Cube.213
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.216 311/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.216 311/710 | Building mesh BLAS |     188 tris | Cube.215
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.216 311/710 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.217 312/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.88M, Peak:331.88M | Scene, ViewLayer | Updating Geometry BVH Cube.217 312/710 | Building mesh BLAS |     188 tris | Cube.217
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.89M, Peak:331.89M | Scene, ViewLayer | Updating Geometry BVH Cube.218 313/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.89M, Peak:331.89M | Scene, ViewLayer | Updating Geometry BVH Cube.218 313/710 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.89M, Peak:331.89M | Scene, ViewLayer | Updating Geometry BVH Cube.219 314/710 | Building BVH
