11:57:17 | INFO: Data are loaded, start creating Blender stuff
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.006
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.009
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.014
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.002
11:57:17 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:57:24 | INFO: Data are loaded, start creating Blender stuff
11:57:24 | INFO: Blender create Mesh node potted_plant_01_base_low
11:57:24 | INFO: Blender create Mesh node Circle.008
11:57:24 | INFO: Blender create Mesh node Circle.002
11:57:24 | INFO: Blender create Mesh node Plane.070
11:57:24 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:177.48M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.18M, Peak:335.18M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.013 527/726 | Building mesh BLAS |   13582 tris | realCap_Model_2.012
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.18M, Peak:335.18M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.013 527/726 | Building mesh BLAS |    5760 tris | Sea foam following the actual rock waterline
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.18M, Peak:335.18M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.013 527/726 | Building mesh BLAS |   24910 tris | realCap_Model_2.013
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.18M, Peak:335.18M | Scene, ViewLayer | Updating Geometry BVH Stair vault 529/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.18M, Peak:335.18M | Scene, ViewLayer | Updating Geometry BVH Stair vault 529/726 | Building mesh BLAS |     188 tris | Stair vault
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.19M, Peak:335.19M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.015 696/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.19M, Peak:335.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.002 531/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.19M, Peak:335.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 530/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.015
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.19M, Peak:335.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 530/726 | Building mesh BLAS |     188 tris | Stair vault.002
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.19M, Peak:335.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 530/726 | Building mesh BLAS |     188 tris | Stair vault.001
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.23M, Peak:335.23M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 532/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.24M, Peak:335.24M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 532/726 | Building mesh BLAS |     668 tris | Stair vault.003
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.24M, Peak:335.24M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch 533/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.24M, Peak:335.24M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir 534/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.24M, Peak:335.24M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir 534/726 | Building mesh BLAS |    1692 tris | Sea arcade arch
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.24M, Peak:335.24M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir 534/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.25M, Peak:335.25M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.001 535/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.25M, Peak:335.25M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.001 535/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.001
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.35M, Peak:335.35M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.002 536/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.35M, Peak:335.35M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.003 537/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.35M, Peak:335.35M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.003 537/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.002
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.36M, Peak:335.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.003 537/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.003
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.37M, Peak:335.37M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.004 538/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.37M, Peak:335.37M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.004 538/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.004
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.37M, Peak:335.37M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.005 539/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.37M, Peak:335.37M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.006 540/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.37M, Peak:335.37M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.006 540/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.005
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.37M, Peak:335.37M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.006 540/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.006
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.007 541/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.008 542/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.009 543/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.009 543/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.008
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.009 543/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.009
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.010 544/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.011 545/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.011 545/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.011
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.39M, Peak:335.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.011 545/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.010
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.40M, Peak:335.40M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.012 546/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.41M, Peak:335.41M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.012 546/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.012
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.42M, Peak:335.42M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.014 695/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.42M, Peak:335.42M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.014 695/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.014
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.42M, Peak:335.42M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.013 547/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.42M, Peak:335.42M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.013 547/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.013
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.42M, Peak:335.42M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.014 548/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.42M, Peak:335.42M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.014 548/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.014
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.46M, Peak:335.46M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.015 549/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.46M, Peak:335.46M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.016 550/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.47M, Peak:335.47M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.016 550/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.016
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.47M, Peak:335.47M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.001 551/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.48M, Peak:335.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.017 552/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.48M, Peak:335.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.017 552/726 | Building mesh BLAS |    1692 tris | Sea arcade arch.001
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.48M, Peak:335.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.017 552/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.017
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.50M, Peak:335.50M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.018 553/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.50M, Peak:335.50M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.018 553/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.018
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.50M, Peak:335.50M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.019 554/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.50M, Peak:335.50M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.020 555/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.50M, Peak:335.50M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.020 555/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.020
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.59M, Peak:335.59M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.021 556/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.59M, Peak:335.59M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.021 556/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.021
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.59M, Peak:335.59M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.022 557/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.59M, Peak:335.59M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.022 557/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.022
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.023 558/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.024 559/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.025 560/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.025 560/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.024
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.026 561/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.026 561/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.025
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.027 562/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.027 562/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.026
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.027 562/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.027
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.67M, Peak:335.67M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.028 563/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.67M, Peak:335.67M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 694/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.67M, Peak:335.67M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 694/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.028
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.67M, Peak:335.67M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 694/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.013
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.67M, Peak:335.67M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.029 564/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.68M, Peak:335.68M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.029 564/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.029
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.70M, Peak:335.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.030 565/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.70M, Peak:335.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.030 565/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.030
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.72M, Peak:335.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.031 566/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.72M, Peak:335.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.032 567/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.72M, Peak:335.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.032 567/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.031
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.72M, Peak:335.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.032 567/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.032
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.73M, Peak:335.73M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.033 568/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.73M, Peak:335.73M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.033 568/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.033
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.74M, Peak:335.74M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.002 569/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.32 | Mem:335.74M, Peak:335.74M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.002 569/726 | Building mesh BLAS |    1692 tris | Sea arcade arch.002
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.034 570/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.034 570/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.034
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.035 571/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.036 572/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.036 572/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.035
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.036 572/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.036
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 573/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 573/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.037
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.038 574/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.85M, Peak:335.85M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.038 574/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.038
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.039 575/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.039 575/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.039
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 576/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 576/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.040
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.041 577/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.041 577/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.041
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.90M, Peak:335.90M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.042 578/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.90M, Peak:335.90M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.042 578/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.042
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.043 579/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 693/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 693/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.043
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 693/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.012
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 693/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.044
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.92M, Peak:335.92M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.045 581/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.92M, Peak:335.92M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.046 582/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.92M, Peak:335.92M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.046 582/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.045
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.92M, Peak:335.92M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.046 582/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.046
