Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:45:59 | INFO: Data are loaded, start creating Blender stuff
11:45:59 | INFO: Blender create Mesh node potted_plant_01_base_low
11:45:59 | INFO: Blender create Mesh node Circle.008
11:45:59 | INFO: Blender create Mesh node Circle.002
11:45:59 | INFO: Blender create Mesh node Plane.070
11:45:59 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:124.18M (Peak 127.64M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.45M, Peak:127.45M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.061 487/671 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.060
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.45M, Peak:127.45M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.061 487/671 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.061
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.45M, Peak:127.45M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.062 488/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.45M, Peak:127.45M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.062 488/671 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.062
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.46M, Peak:127.46M | Scene, ViewLayer | Updating Geometry BVH East chapel arch 637/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.47M, Peak:127.47M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.063 489/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.47M, Peak:127.47M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.063 489/671 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.063
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.47M, Peak:127.47M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.064 490/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.47M, Peak:127.47M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.064 490/671 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.064
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.50M, Peak:127.50M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.065 491/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.50M, Peak:127.50M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.066 492/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.51M, Peak:127.51M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.066 492/671 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.065
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.52M, Peak:127.52M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.066 492/671 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.066
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.52M, Peak:127.52M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.067 493/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.52M, Peak:127.52M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.067 493/671 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.067
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.60M, Peak:127.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia arch 494/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.60M, Peak:127.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.001 496/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.60M, Peak:127.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.001 496/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.001
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.60M, Peak:127.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.001 496/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.22 | Mem:127.60M, Peak:127.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.001 496/671 | Building mesh BLAS |    1692 tris | Upper loggia arch
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.002 497/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.003 498/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.003 498/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.002
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.004 499/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.004 499/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.004
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.63M, Peak:127.63M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.005 500/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.63M, Peak:127.63M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.005 500/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.005
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.006 501/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.006 501/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.006
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.007 502/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.007 502/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.007
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.66M, Peak:127.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.008 503/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.66M, Peak:127.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.009 504/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.66M, Peak:127.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.010 505/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.66M, Peak:127.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.010 505/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.009
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.66M, Peak:127.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.010 505/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.010
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.69M, Peak:127.69M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.011 506/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.69M, Peak:127.69M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.011 506/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.011
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.69M, Peak:127.69M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.016 636/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.69M, Peak:127.69M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.016 636/671 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.016
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.71M, Peak:127.71M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.012 507/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.73M, Peak:127.73M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.012 507/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.012
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.73M, Peak:127.73M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.013 508/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.73M, Peak:127.73M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.013 508/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.013
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.73M, Peak:127.73M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.014 509/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.73M, Peak:127.73M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.014 509/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.014
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.74M, Peak:127.74M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.015 510/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:127.74M, Peak:127.74M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.016 511/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.40M, Peak:128.40M | Scene, ViewLayer | Updating Geometry BVH Upper loggia arch.001 512/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.41M, Peak:128.41M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.017 513/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.51M, Peak:128.51M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.017 513/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.017
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.51M, Peak:128.51M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.017 513/671 | Building mesh BLAS |    1692 tris | Upper loggia arch.001
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.51M, Peak:128.51M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.018 514/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.52M, Peak:128.52M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.019 515/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.52M, Peak:128.52M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.019 515/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.018
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.52M, Peak:128.52M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.019 515/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.019
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.53M, Peak:128.53M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.020 516/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.53M, Peak:128.53M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.022 518/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.53M, Peak:128.53M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.022 518/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.020
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.53M, Peak:128.53M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.022 518/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.021
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.53M, Peak:128.53M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.022 518/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.022
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.023 519/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.023 519/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.023
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.024 520/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.024 520/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.024
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.025 521/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.026 522/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:128.56M, Peak:128.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.026 522/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.025
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.94M, Peak:133.94M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.027 523/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.94M, Peak:133.94M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.015 635/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.94M, Peak:133.94M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.015 635/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.027
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.94M, Peak:133.94M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.015 635/671 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.015
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.94M, Peak:133.94M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.028 524/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.94M, Peak:133.94M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.028 524/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.028
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.95M, Peak:133.95M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.029 525/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.96M, Peak:133.96M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.030 526/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.97M, Peak:133.97M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.030 526/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.029
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.97M, Peak:133.97M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.030 526/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.030
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.99M, Peak:133.99M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.031 527/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.99M, Peak:133.99M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.031 527/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.031
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.99M, Peak:133.99M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.032 528/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:133.99M, Peak:133.99M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.032 528/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.032
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.09M, Peak:134.09M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.033 529/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.10M, Peak:134.10M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.033 529/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.033
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.20M, Peak:134.20M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.034 531/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.20M, Peak:134.20M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.035 532/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.20M, Peak:134.20M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.035 532/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.035
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.22M, Peak:134.22M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.036 533/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.22M, Peak:134.22M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.036 533/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.036
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.22M, Peak:134.22M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.037 534/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.22M, Peak:134.22M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.037 534/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.037
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.23M, Peak:134.23M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.038 535/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.23M, Peak:134.23M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.039 536/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.23M, Peak:134.23M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.039 536/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.038
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.23M, Peak:134.23M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.040 537/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.23M, Peak:134.23M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.040 537/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.040
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.25M, Peak:134.25M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.041 538/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.26M, Peak:134.26M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.042 539/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.26M, Peak:134.26M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.042 539/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.041
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.26M, Peak:134.26M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.042 539/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.042
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.27M, Peak:134.27M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.014 634/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.27M, Peak:134.27M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.043 540/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.27M, Peak:134.27M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.043 540/671 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.014
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.27M, Peak:134.27M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.043 540/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.043
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.30M, Peak:134.30M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.044 541/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.30M, Peak:134.30M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.046 543/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.30M, Peak:134.30M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.046 543/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.044
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.30M, Peak:134.30M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.046 543/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.046
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.32M, Peak:134.32M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.047 544/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.33M, Peak:134.33M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.047 544/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.047
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.33M, Peak:134.33M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.048 545/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.33M, Peak:134.33M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.048 545/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.048
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.43M, Peak:134.43M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.049 546/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.45M, Peak:134.45M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.050 547/671 | Building BVH
