Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:53:50 | INFO: Data are loaded, start creating Blender stuff
11:53:50 | INFO: Blender create Mesh node potted_plant_01_base_low
11:53:50 | INFO: Blender create Mesh node Circle.008
11:53:50 | INFO: Blender create Mesh node Circle.002
11:53:50 | INFO: Blender create Mesh node Plane.070
11:53:50 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:134.97M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.52M, Peak:278.52M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.055 556/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.52M, Peak:278.52M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.056 557/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.52M, Peak:278.52M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.056 557/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.055
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.52M, Peak:278.52M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.057 558/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.52M, Peak:278.52M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.057 558/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.057
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.57M, Peak:278.57M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.058 559/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.57M, Peak:278.57M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.059 560/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.57M, Peak:278.57M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.059 560/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.058
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.57M, Peak:278.57M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.059 560/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.059
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.57M, Peak:278.57M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.060 561/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.58M, Peak:278.58M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.061 562/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.58M, Peak:278.58M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.061 562/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.060
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.58M, Peak:278.58M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.061 562/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.061
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.59M, Peak:278.59M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.014 637/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.60M, Peak:278.60M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.014 637/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.014
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.60M, Peak:278.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.062 563/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.60M, Peak:278.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.062 563/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.062
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.60M, Peak:278.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.063 564/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.60M, Peak:278.60M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.063 564/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.063
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.064 565/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.065 566/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.067 568/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.067 568/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.065
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.067 568/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.066
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.067 568/674 | Building mesh BLAS |     188 tris | Upper loggia voussoir.067
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch 569/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.001 570/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.001 570/674 | Building mesh BLAS |    1692 tris | Crown observatory arch
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.63M, Peak:278.63M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.001 570/674 | Building mesh BLAS |    1692 tris | Crown observatory arch.001
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.75M, Peak:278.75M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.002 571/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.86M, Peak:278.86M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.003 572/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.86M, Peak:278.86M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.003 572/674 | Building mesh BLAS |    1692 tris | Crown observatory arch.002
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.86M, Peak:278.86M | Scene, ViewLayer | Updating Geometry BVH Crown observatory copper dome 573/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.86M, Peak:278.86M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 575/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.86M, Peak:278.86M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 575/674 | Building mesh BLAS |    1152 tris | Raised standing seam
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.86M, Peak:278.86M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 575/674 | Building mesh BLAS |    1152 tris | Raised standing seam.001
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.86M, Peak:278.86M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 575/674 | Building mesh BLAS |   13824 tris | Crown observatory copper dome
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.90M, Peak:278.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 576/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.90M, Peak:278.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 577/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.90M, Peak:278.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 577/674 | Building mesh BLAS |    1152 tris | Raised standing seam.002
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.90M, Peak:278.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 577/674 | Building mesh BLAS |    1152 tris | Raised standing seam.003
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.93M, Peak:278.93M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.013 636/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.93M, Peak:278.93M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.013 636/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.013
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.93M, Peak:278.93M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 579/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.93M, Peak:278.93M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 579/674 | Building mesh BLAS |    1152 tris | Raised standing seam.005
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.93M, Peak:278.93M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 580/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.93M, Peak:278.93M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 580/674 | Building mesh BLAS |    1152 tris | Raised standing seam.006
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.94M, Peak:278.94M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 581/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.95M, Peak:278.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 581/674 | Building mesh BLAS |    1152 tris | Raised standing seam.007
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.95M, Peak:278.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 582/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.97M, Peak:278.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 582/674 | Building mesh BLAS |    1152 tris | Raised standing seam.008
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.97M, Peak:278.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 583/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.98M, Peak:278.98M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 584/674 | Building mesh BLAS |    1152 tris | Raised standing seam.009
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.98M, Peak:278.98M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 584/674 | Building mesh BLAS |    1152 tris | Raised standing seam.011
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.98M, Peak:278.98M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 586/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.98M, Peak:278.98M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 587/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:278.98M, Peak:278.98M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 587/674 | Building mesh BLAS |    1152 tris | Raised standing seam.013
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.10M, Peak:279.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 588/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.10M, Peak:279.10M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 590/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.10M, Peak:279.10M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 591/674 | Building mesh BLAS |    1152 tris | Raised standing seam.014
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.21M, Peak:279.21M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 591/674 | Building mesh BLAS |    1152 tris | Raised standing seam.015
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.22M, Peak:279.22M | Scene, ViewLayer | Updating Geometry BVH Crown observatory warm interior 592/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.22M, Peak:279.22M | Scene, ViewLayer | Updating Geometry BVH Wind-shaped silk flag 593/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.22M, Peak:279.22M | Scene, ViewLayer | Updating Geometry BVH Wind-shaped silk flag 593/674 | Building mesh BLAS |    1536 tris | Dome rolled rim
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.22M, Peak:279.22M | Scene, ViewLayer | Updating Geometry BVH Stair vault 594/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.22M, Peak:279.22M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 595/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.22M, Peak:279.22M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 595/674 | Building mesh BLAS |     188 tris | Stair vault
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.22M, Peak:279.22M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 595/674 | Building mesh BLAS |    1536 tris | Dome rolled rim.001
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.23M, Peak:279.23M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 595/674 | Building mesh BLAS |     188 tris | Stair vault.001
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.24M, Peak:279.24M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.012 635/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.24M, Peak:279.24M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.012 635/674 | Building mesh BLAS |     416 tris | Wind-shaped silk flag
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.24M, Peak:279.24M | Scene, ViewLayer | Updating Geometry BVH Stair vault.002 596/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.012
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.25M, Peak:279.25M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 597/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.25M, Peak:279.25M | Scene, ViewLayer | Updating Geometry BVH West chapel arch 598/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.25M, Peak:279.25M | Scene, ViewLayer | Updating Geometry BVH West chapel arch 598/674 | Building mesh BLAS |    1100 tris | Stair vault.003
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.25M, Peak:279.25M | Scene, ViewLayer | Updating Geometry BVH West chapel arch 598/674 | Building mesh BLAS |    1692 tris | West chapel arch
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.30M, Peak:279.30M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.001 599/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.30M, Peak:279.30M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 600/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.30M, Peak:279.30M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 600/674 | Building mesh BLAS |    1692 tris | West chapel arch.001
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.30M, Peak:279.30M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 600/674 | Building mesh BLAS |    1692 tris | West chapel arch.002
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.31M, Peak:279.31M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.003 601/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.31M, Peak:279.31M | Scene, ViewLayer | Updating Geometry BVH West chapel copper dome 602/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.31M, Peak:279.31M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 603/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.31M, Peak:279.31M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 603/674 | Building mesh BLAS |    1692 tris | West chapel arch.003
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.31M, Peak:279.31M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 603/674 | Building mesh BLAS |   13824 tris | West chapel copper dome
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 604/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 604/674 | Building mesh BLAS |    1152 tris | Raised standing seam.017
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 605/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 605/674 | Building mesh BLAS |    1152 tris | Raised standing seam.018
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.44M, Peak:279.44M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 606/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.45M, Peak:279.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 607/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.45M, Peak:279.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 608/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.45M, Peak:279.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 608/674 | Building mesh BLAS |    1152 tris | Raised standing seam.020
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.45M, Peak:279.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 608/674 | Building mesh BLAS |    1152 tris | Raised standing seam.021
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.46M, Peak:279.46M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 609/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.46M, Peak:279.46M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 609/674 | Building mesh BLAS |    1152 tris | Raised standing seam.022
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.47M, Peak:279.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.023 610/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.47M, Peak:279.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.023 610/674 | Building mesh BLAS |    1152 tris | Raised standing seam.023
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.47M, Peak:279.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 611/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.47M, Peak:279.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 612/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.47M, Peak:279.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 612/674 | Building mesh BLAS |    1152 tris | Raised standing seam.024
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.25 | Mem:279.47M, Peak:279.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 612/674 | Building mesh BLAS |    1152 tris | Raised standing seam.025
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.58M, Peak:279.58M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.011 634/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.59M, Peak:279.59M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.011 634/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.011
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.59M, Peak:279.59M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.026 613/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.59M, Peak:279.59M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.027 614/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.59M, Peak:279.59M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.027 614/674 | Building mesh BLAS |    1152 tris | Raised standing seam.026
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.59M, Peak:279.59M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.028 615/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.59M, Peak:279.59M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.028 615/674 | Building mesh BLAS |    1152 tris | Raised standing seam.028
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.62M, Peak:279.62M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.029 616/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.62M, Peak:279.62M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.030 617/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.62M, Peak:279.62M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.030 617/674 | Building mesh BLAS |    1152 tris | Raised standing seam.029
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.62M, Peak:279.62M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.030 617/674 | Building mesh BLAS |    1152 tris | Raised standing seam.030
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.65M, Peak:279.65M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.031 618/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.65M, Peak:279.65M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.002 619/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.65M, Peak:279.65M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.002 619/674 | Building mesh BLAS |    1152 tris | Raised standing seam.031
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.65M, Peak:279.65M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.003 620/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.65M, Peak:279.65M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.003 620/674 | Building mesh BLAS |    1536 tris | Dome rolled rim.002
