11:20:49 | INFO: Data are loaded, start creating Blender stuff
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.006
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.009
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.014
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.002
11:20:49 | INFO: glTF import finished in 0.08s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:21:17 | INFO: Data are loaded, start creating Blender stuff
11:21:17 | INFO: Blender create Mesh node potted_plant_01_base_low
11:21:17 | INFO: Blender create Mesh node Circle.008
11:21:17 | INFO: Blender create Mesh node Circle.002
11:21:17 | INFO: Blender create Mesh node Plane.070
11:21:17 | INFO: glTF import finished in 0.53s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:155.04M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.21M, Peak:186.21M | Scene, ViewLayer | Updating Geometry BVH Cube.098 179/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.21M, Peak:186.21M | Scene, ViewLayer | Updating Geometry BVH Cube.099 180/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.21M, Peak:186.21M | Scene, ViewLayer | Updating Geometry BVH Cube.099 180/710 | Building mesh BLAS |     188 tris | Cube.098
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.21M, Peak:186.21M | Scene, ViewLayer | Updating Geometry BVH Cube.099 180/710 | Building mesh BLAS |     188 tris | Cube.099
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.21M, Peak:186.21M | Scene, ViewLayer | Updating Geometry BVH Cube.099 180/710 | Building mesh BLAS |     188 tris | Cube.095
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.21M, Peak:186.21M | Scene, ViewLayer | Updating Geometry BVH Cube.100 181/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.24M, Peak:186.24M | Scene, ViewLayer | Updating Geometry BVH Cube.101 182/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.25M, Peak:186.25M | Scene, ViewLayer | Updating Geometry BVH Cube.101 182/710 | Building mesh BLAS |     188 tris | Cube.100
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.26M, Peak:186.26M | Scene, ViewLayer | Updating Geometry BVH Cube.101 182/710 | Building mesh BLAS |     188 tris | Cube.101
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.27M, Peak:186.27M | Scene, ViewLayer | Updating Geometry BVH Cube.102 183/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.28M, Peak:186.28M | Scene, ViewLayer | Updating Geometry BVH Cube.103 184/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.28M, Peak:186.28M | Scene, ViewLayer | Updating Geometry BVH Cube.104 185/710 | Building mesh BLAS |     188 tris | Cube.102
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.28M, Peak:186.28M | Scene, ViewLayer | Updating Geometry BVH Cube.104 185/710 | Building mesh BLAS |     188 tris | Cube.103
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.30M, Peak:186.30M | Scene, ViewLayer | Updating Geometry BVH Cube.104 185/710 | Building mesh BLAS |     188 tris | Cube.104
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.32M, Peak:186.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.077 701/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.33M, Peak:186.33M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.077 701/710 | Building mesh BLAS |    1152 tris | Raised standing seam.077
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.105 186/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.106 187/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.106 187/710 | Building mesh BLAS |     188 tris | Cube.105
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.106 187/710 | Building mesh BLAS |     188 tris | Cube.106
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.107 188/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.107 188/710 | Building mesh BLAS |     188 tris | Cube.107
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.108 189/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.108 189/710 | Building mesh BLAS |     188 tris | Cube.108
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.109 190/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.34M, Peak:186.34M | Scene, ViewLayer | Updating Geometry BVH Cube.109 190/710 | Building mesh BLAS |     188 tris | Cube.109
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.36M, Peak:186.36M | Scene, ViewLayer | Updating Geometry BVH Cube.110 191/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.36M, Peak:186.36M | Scene, ViewLayer | Updating Geometry BVH Cube.110 191/710 | Building mesh BLAS |     188 tris | Cube.110
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.111 192/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.111 192/710 | Building mesh BLAS |     188 tris | Cube.111
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.112 193/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.112 193/710 | Building mesh BLAS |     188 tris | Cube.112
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.113 194/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.113 194/710 | Building mesh BLAS |     188 tris | Cube.113
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.114 195/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.114 195/710 | Building mesh BLAS |     188 tris | Cube.114
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.115 196/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.116 197/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.62 | Mem:186.39M, Peak:186.39M | Scene, ViewLayer | Updating Geometry BVH Cube.116 197/710 | Building mesh BLAS |     188 tris | Cube.116
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.117 198/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.118 199/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.118 199/710 | Building mesh BLAS |     188 tris | Cube.117
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.118 199/710 | Building mesh BLAS |     188 tris | Cube.118
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.119 200/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.119 200/710 | Building mesh BLAS |     188 tris | Cube.119
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.120 201/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.121 202/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.43M, Peak:186.43M | Scene, ViewLayer | Updating Geometry BVH Cube.121 202/710 | Building mesh BLAS |     188 tris | Cube.120
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.44M, Peak:186.44M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.076 700/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.53M, Peak:186.53M | Scene, ViewLayer | Updating Geometry BVH Cube.123 204/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.56M, Peak:186.56M | Scene, ViewLayer | Updating Geometry BVH Cube.124 205/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.57M, Peak:186.57M | Scene, ViewLayer | Updating Geometry BVH Cube.124 205/710 | Building mesh BLAS |    1152 tris | Raised standing seam.076
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.126 207/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.58M, Peak:186.58M | Scene, ViewLayer | Updating Geometry BVH Cube.125 206/710 | Building mesh BLAS |     760 tris | Cube.123
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.125 206/710 | Building mesh BLAS |     188 tris | Cube.126
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.127 208/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.127 208/710 | Building mesh BLAS |     188 tris | Cube.127
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.127 208/710 | Building mesh BLAS |     836 tris | Cube.122
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.129 210/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.130 211/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.130 211/710 | Building mesh BLAS |     712 tris | Cube.125
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.131 212/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.131 212/710 | Building mesh BLAS |     188 tris | Cube.130
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.131 212/710 | Building mesh BLAS |     188 tris | Cube.131
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.131 212/710 | Building mesh BLAS |     188 tris | Cube.124
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.132 213/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.133 214/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.133 214/710 | Building mesh BLAS |     188 tris | Cube.133
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.61M, Peak:186.61M | Scene, ViewLayer | Updating Geometry BVH Cube.134 215/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.62M, Peak:186.62M | Scene, ViewLayer | Updating Geometry BVH Cube.134 215/710 | Building mesh BLAS |     188 tris | Cube.134
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.62M, Peak:186.62M | Scene, ViewLayer | Updating Geometry BVH Cube.135 216/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.62M, Peak:186.62M | Scene, ViewLayer | Updating Geometry BVH Cube.135 216/710 | Building mesh BLAS |     188 tris | Cube.135
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.63M, Peak:186.63M | Scene, ViewLayer | Updating Geometry BVH Cube.136 217/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.63M, Peak:186.63M | Scene, ViewLayer | Updating Geometry BVH Cube.136 217/710 | Building mesh BLAS |     284 tris | Cube.136
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.63M, Peak:186.63M | Scene, ViewLayer | Updating Geometry BVH Cube.137 218/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.63M, Peak:186.63M | Scene, ViewLayer | Updating Geometry BVH Cube.138 219/710 | Building mesh BLAS |     476 tris | Cube.137
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.63M, Peak:186.63M | Scene, ViewLayer | Updating Geometry BVH Cube.138 219/710 | Building mesh BLAS |     188 tris | Cube.138
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.64M, Peak:186.64M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.075 699/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.64M, Peak:186.64M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.075 699/710 | Building mesh BLAS |    1152 tris | Raised standing seam.075
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.64M, Peak:186.64M | Scene, ViewLayer | Updating Geometry BVH Cube.139 220/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.64M, Peak:186.64M | Scene, ViewLayer | Updating Geometry BVH Cube.140 221/710 | Building mesh BLAS |     188 tris | Cube.139
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.64M, Peak:186.64M | Scene, ViewLayer | Updating Geometry BVH Cube.140 221/710 | Building mesh BLAS |     188 tris | Cube.140
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.141 222/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.142 223/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.142 223/710 | Building mesh BLAS |     188 tris | Cube.141
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.142 223/710 | Building mesh BLAS |     188 tris | Cube.142
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.143 224/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.63 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.143 224/710 | Building mesh BLAS |     188 tris | Cube.143
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.144 225/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.145 226/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.145 226/710 | Building mesh BLAS |     188 tris | Cube.144
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.145 226/710 | Building mesh BLAS |     188 tris | Cube.145
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.146 227/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.75M, Peak:186.75M | Scene, ViewLayer | Updating Geometry BVH Cube.146 227/710 | Building mesh BLAS |     188 tris | Cube.146
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.76M, Peak:186.76M | Scene, ViewLayer | Updating Geometry BVH Cube.147 228/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.76M, Peak:186.76M | Scene, ViewLayer | Updating Geometry BVH Cube.147 228/710 | Building mesh BLAS |     188 tris | Cube.147
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.148 229/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.148 229/710 | Building mesh BLAS |     188 tris | Cube.148
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.149 230/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.149 230/710 | Building mesh BLAS |     188 tris | Cube.149
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.150 231/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.150 231/710 | Building mesh BLAS |     188 tris | Cube.150
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.151 232/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.151 232/710 | Building mesh BLAS |     188 tris | Cube.151
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.152 233/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.152 233/710 | Building mesh BLAS |     188 tris | Cube.152
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.153 234/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.77M, Peak:186.77M | Scene, ViewLayer | Updating Geometry BVH Cube.153 234/710 | Building mesh BLAS |     188 tris | Cube.153
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Cube.154 235/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Cube.154 235/710 | Building mesh BLAS |     188 tris | Cube.154
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Cube.155 236/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Cube.155 236/710 | Building mesh BLAS |     188 tris | Cube.155
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.074 698/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.074 698/710 | Building mesh BLAS |    1152 tris | Raised standing seam.074
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Cube.156 237/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Cube.157 238/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Cube.158 239/710 | Building mesh BLAS |     188 tris | Cube.157
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.78M, Peak:186.78M | Scene, ViewLayer | Updating Geometry BVH Cube.158 239/710 | Building mesh BLAS |     188 tris | Cube.158
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.79M, Peak:186.79M | Scene, ViewLayer | Updating Geometry BVH Cube.159 240/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.79M, Peak:186.79M | Scene, ViewLayer | Updating Geometry BVH Cube.160 241/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.79M, Peak:186.79M | Scene, ViewLayer | Updating Geometry BVH Cube.160 241/710 | Building mesh BLAS |     188 tris | Cube.159
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.79M, Peak:186.79M | Scene, ViewLayer | Updating Geometry BVH Cube.160 241/710 | Building mesh BLAS |     188 tris | Cube.160
