Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
COLLISION AUDIT frame garden approach / uprights []
COLLISION AUDIT ivory hook / green frame []
11:51:22 | INFO: Data are loaded, start creating Blender stuff
11:51:22 | INFO: Blender create Mesh node potted_plant_01_base_low
11:51:22 | INFO: Blender create Mesh node Circle.008
11:51:22 | INFO: Blender create Mesh node Circle.002
11:51:22 | INFO: Blender create Mesh node Plane.070
11:51:22 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.60M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:112.41M (Peak 112.45M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.251
Fra:1 Mem:112.50M (Peak 112.50M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.252
Fra:1 Mem:112.50M (Peak 112.50M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.253
Fra:1 Mem:112.51M (Peak 112.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.255
Fra:1 Mem:112.54M (Peak 112.54M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.257
Fra:1 Mem:112.58M (Peak 112.58M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.258
Fra:1 Mem:112.65M (Peak 112.65M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.259
Fra:1 Mem:112.70M (Peak 112.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.260
Fra:1 Mem:112.73M (Peak 112.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.263
Fra:1 Mem:112.76M (Peak 112.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.264
Fra:1 Mem:112.86M (Peak 112.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.265
Fra:1 Mem:112.86M (Peak 112.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.268
Fra:1 Mem:112.88M (Peak 112.88M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.270
Fra:1 Mem:112.98M (Peak 112.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.272
Fra:1 Mem:112.95M (Peak 112.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.273
Fra:1 Mem:112.96M (Peak 112.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.274
Fra:1 Mem:112.99M (Peak 112.99M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.276
Fra:1 Mem:113.02M (Peak 113.02M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.278
Fra:1 Mem:113.01M (Peak 113.02M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.279
Fra:1 Mem:113.04M (Peak 113.04M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.281
Fra:1 Mem:113.19M (Peak 113.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.282
Fra:1 Mem:113.23M (Peak 113.23M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.283
Fra:1 Mem:113.36M (Peak 113.37M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.284
Fra:1 Mem:113.37M (Peak 113.37M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.287
Fra:1 Mem:113.38M (Peak 113.38M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.288
Fra:1 Mem:113.42M (Peak 113.42M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.289
Fra:1 Mem:113.41M (Peak 113.42M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.290
Fra:1 Mem:113.44M (Peak 113.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.292
Fra:1 Mem:113.58M (Peak 113.58M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.293
Fra:1 Mem:113.62M (Peak 113.62M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.294
Fra:1 Mem:113.99M (Peak 113.99M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.298
Fra:1 Mem:113.96M (Peak 113.99M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.299
Fra:1 Mem:114.00M (Peak 114.00M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.301
Fra:1 Mem:114.03M (Peak 114.03M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.304
Fra:1 Mem:114.10M (Peak 114.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.305
Fra:1 Mem:114.08M (Peak 114.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.306
Fra:1 Mem:114.76M (Peak 114.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.307
Fra:1 Mem:115.42M (Peak 115.42M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.311
Fra:1 Mem:116.15M (Peak 116.15M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.316
Fra:1 Mem:116.20M (Peak 116.20M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.318
Fra:1 Mem:116.22M (Peak 116.22M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.319
Fra:1 Mem:116.99M (Peak 116.99M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.320
Fra:1 Mem:117.06M (Peak 117.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.321
Fra:1 Mem:117.14M (Peak 117.14M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.323
Fra:1 Mem:117.12M (Peak 117.14M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Submerged garden foundation
Fra:1 Mem:117.18M (Peak 117.18M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Ivory frame | horizontal return
Fra:1 Mem:117.19M (Peak 117.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Ivory frame | impossible vertical
Fra:1 Mem:117.19M (Peak 117.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal footing
Fra:1 Mem:117.34M (Peak 117.34M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal.001
Fra:1 Mem:117.41M (Peak 117.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal footing.001
Fra:1 Mem:117.43M (Peak 117.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal capital.001
Fra:1 Mem:117.62M (Peak 117.62M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal.002
Fra:1 Mem:118.09M (Peak 118.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal footing.002
Fra:1 Mem:116.83M (Peak 118.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Serpentine lintel.001
Fra:1 Mem:116.89M (Peak 118.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Green frame base footing
Fra:1 Mem:116.93M (Peak 118.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Green frame base capital
Fra:1 Mem:118.98M (Peak 118.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Green frame base.001
Fra:1 Mem:118.98M (Peak 118.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Green frame base capital.001
Fra:1 Mem:119.04M (Peak 119.04M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Ivory upright on rear frame
Fra:1 Mem:119.19M (Peak 119.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Upright bronze connection shoe
Fra:1 Mem:119.20M (Peak 119.20M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden doorway jamb
Fra:1 Mem:119.28M (Peak 119.28M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Recessed oxidized door
Fra:1 Mem:120.06M (Peak 120.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze door flute
Fra:1 Mem:120.11M (Peak 120.11M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze door flute.001
Fra:1 Mem:120.16M (Peak 120.16M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze door flute.002
Fra:1 Mem:120.17M (Peak 120.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass circular socket
Fra:1 Mem:120.21M (Peak 120.21M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass circular socket.002
Fra:1 Mem:120.27M (Peak 120.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass circular socket.004
Fra:1 Mem:120.24M (Peak 120.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing
Fra:1 Mem:120.24M (Peak 120.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.002
Fra:1 Mem:120.36M (Peak 120.36M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.002
Fra:1 Mem:120.59M (Peak 120.59M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.003
Fra:1 Mem:120.58M (Peak 120.59M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.004
Fra:1 Mem:120.73M (Peak 120.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.004
Fra:1 Mem:120.77M (Peak 120.77M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.005
Fra:1 Mem:120.78M (Peak 120.78M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.006
Fra:1 Mem:120.83M (Peak 120.83M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.006
Fra:1 Mem:120.84M (Peak 120.84M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.007
Fra:1 Mem:120.83M (Peak 120.84M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.007
Fra:1 Mem:120.91M (Peak 120.91M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.009
Fra:1 Mem:120.95M (Peak 120.95M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.009
Fra:1 Mem:120.98M (Peak 120.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.010
Fra:1 Mem:121.00M (Peak 121.00M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.010
Fra:1 Mem:121.02M (Peak 121.02M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.011
Fra:1 Mem:121.08M (Peak 121.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.011
Fra:1 Mem:121.15M (Peak 121.15M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.012
Fra:1 Mem:121.21M (Peak 121.21M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.013
Fra:1 Mem:121.05M (Peak 121.21M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.014
Fra:1 Mem:121.73M (Peak 121.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.014
Fra:1 Mem:121.75M (Peak 121.75M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.015
Fra:1 Mem:121.78M (Peak 121.78M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.016
Fra:1 Mem:121.85M (Peak 121.85M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.016
Fra:1 Mem:121.89M (Peak 121.89M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.017
Fra:1 Mem:121.90M (Peak 121.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.018
Fra:1 Mem:121.89M (Peak 121.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.019
Fra:1 Mem:121.90M (Peak 121.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.019
Fra:1 Mem:121.94M (Peak 121.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.020
Fra:1 Mem:121.98M (Peak 121.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.020
Fra:1 Mem:122.00M (Peak 122.00M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.021
Fra:1 Mem:122.06M (Peak 122.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail
Fra:1 Mem:122.08M (Peak 122.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster
Fra:1 Mem:122.18M (Peak 122.18M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.002
Fra:1 Mem:122.16M (Peak 122.18M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.003
Fra:1 Mem:122.22M (Peak 122.22M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.004
Fra:1 Mem:122.25M (Peak 122.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.005
Fra:1 Mem:122.26M (Peak 122.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.007
Fra:1 Mem:122.27M (Peak 122.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.008
Fra:1 Mem:122.27M (Peak 122.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.009
Fra:1 Mem:122.28M (Peak 122.28M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.010
Fra:1 Mem:122.28M (Peak 122.28M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.012
Fra:1 Mem:122.33M (Peak 122.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.014
Fra:1 Mem:122.24M (Peak 122.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.015
Fra:1 Mem:122.24M (Peak 122.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.001
Fra:1 Mem:122.27M (Peak 122.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.002
Fra:1 Mem:122.33M (Peak 122.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.004
Fra:1 Mem:122.34M (Peak 122.34M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.005
Fra:1 Mem:122.39M (Peak 122.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.006
Fra:1 Mem:122.36M (Peak 122.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.007
Fra:1 Mem:122.41M (Peak 122.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.001
Fra:1 Mem:122.44M (Peak 122.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.003
Fra:1 Mem:122.52M (Peak 122.52M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.005
Fra:1 Mem:122.57M (Peak 122.57M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.007
Fra:1 Mem:122.61M (Peak 122.61M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.008
Fra:1 Mem:122.63M (Peak 122.63M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Rear garden wall
Fra:1 Mem:122.69M (Peak 122.69M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stone garden bench
Fra:1 Mem:122.76M (Peak 122.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench foot.001
Fra:1 Mem:122.78M (Peak 122.78M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench foot.002
Fra:1 Mem:122.80M (Peak 122.80M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench foot.003
Fra:1 Mem:122.84M (Peak 122.84M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Refracting sea | displaced surface and enclosed volume
Fra:1 Mem:122.84M (Peak 122.84M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden doorway arch
Fra:1 Mem:122.84M (Peak 122.84M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair vault
Fra:1 Mem:124.26M (Peak 124.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade arch
Fra:1 Mem:124.25M (Peak 124.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir
Fra:1 Mem:124.33M (Peak 124.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.001
Fra:1 Mem:124.60M (Peak 124.60M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.003
Fra:1 Mem:124.68M (Peak 124.68M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.005
Fra:1 Mem:124.80M (Peak 124.80M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.006
Fra:1 Mem:124.77M (Peak 124.80M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.008
Fra:1 Mem:124.75M (Peak 124.80M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.009
Fra:1 Mem:124.80M (Peak 124.80M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.010
Fra:1 Mem:124.88M (Peak 124.88M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.011
Fra:1 Mem:124.90M (Peak 124.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.014
Fra:1 Mem:124.90M (Peak 124.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.015
Fra:1 Mem:124.94M (Peak 124.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.016
Fra:1 Mem:124.96M (Peak 124.96M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade arch.001
Fra:1 Mem:124.98M (Peak 124.99M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.017
Fra:1 Mem:125.04M (Peak 125.04M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.018
Fra:1 Mem:125.07M (Peak 125.07M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.020
Fra:1 Mem:125.12M (Peak 125.12M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.021
Fra:1 Mem:127.85M (Peak 127.85M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.028
Fra:1 Mem:127.85M (Peak 127.85M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.029
Fra:1 Mem:128.22M (Peak 128.22M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.030
Fra:1 Mem:130.38M (Peak 130.38M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.031
Fra:1 Mem:130.22M (Peak 130.38M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.032
Fra:1 Mem:130.26M (Peak 130.38M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.033
Fra:1 Mem:130.37M (Peak 130.38M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade arch.002
Fra:1 Mem:130.35M (Peak 130.38M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.036
Fra:1 Mem:130.38M (Peak 130.38M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.038
