Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:20:26 | INFO: Data are loaded, start creating Blender stuff
10:20:26 | INFO: Blender create Mesh node potted_plant_01_base_low
10:20:26 | INFO: Blender create Mesh node Circle.008
10:20:26 | INFO: Blender create Mesh node Circle.002
10:20:26 | INFO: Blender create Mesh node Plane.070
10:20:26 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.55M (Peak 137.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:155.42M (Peak 155.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.002
Fra:1 Mem:155.54M (Peak 155.54M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.003
Fra:1 Mem:155.57M (Peak 155.57M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.001
Fra:1 Mem:155.58M (Peak 155.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.004
Fra:1 Mem:155.59M (Peak 155.59M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.005
Fra:1 Mem:155.68M (Peak 155.68M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.002
Fra:1 Mem:155.70M (Peak 155.70M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.006
Fra:1 Mem:155.72M (Peak 155.72M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.007
Fra:1 Mem:155.74M (Peak 155.74M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.003
Fra:1 Mem:155.77M (Peak 155.77M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.009
Fra:1 Mem:155.80M (Peak 155.80M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.009
Fra:1 Mem:155.85M (Peak 155.85M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.004
Fra:1 Mem:155.88M (Peak 155.88M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.010
Fra:1 Mem:155.91M (Peak 155.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.010
Fra:1 Mem:155.98M (Peak 155.98M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.011
Fra:1 Mem:156.02M (Peak 156.02M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.011
Fra:1 Mem:156.03M (Peak 156.03M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.005
Fra:1 Mem:156.08M (Peak 156.08M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier
Fra:1 Mem:156.07M (Peak 156.08M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base
Fra:1 Mem:156.12M (Peak 156.12M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.001
Fra:1 Mem:156.13M (Peak 156.13M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice
Fra:1 Mem:156.16M (Peak 156.16M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.002
Fra:1 Mem:156.17M (Peak 156.17M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.003
Fra:1 Mem:156.20M (Peak 156.20M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.003
Fra:1 Mem:156.28M (Peak 156.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.001
Fra:1 Mem:156.25M (Peak 156.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.004
Fra:1 Mem:156.28M (Peak 156.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.004
Fra:1 Mem:156.39M (Peak 156.39M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.005
Fra:1 Mem:156.42M (Peak 156.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.005
Fra:1 Mem:156.38M (Peak 156.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.002
Fra:1 Mem:156.43M (Peak 156.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_leaves
Fra:1 Mem:156.46M (Peak 156.46M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.006
Fra:1 Mem:156.52M (Peak 156.52M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.007
Fra:1 Mem:156.53M (Peak 156.53M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.008
Fra:1 Mem:156.56M (Peak 156.56M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.009
Fra:1 Mem:156.54M (Peak 156.56M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.009
Fra:1 Mem:156.61M (Peak 156.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.004
Fra:1 Mem:156.59M (Peak 156.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North inner wall
Fra:1 Mem:156.61M (Peak 156.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North portico ceiling
Fra:1 Mem:156.75M (Peak 156.75M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West portico ceiling
Fra:1 Mem:156.76M (Peak 156.76M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion
Fra:1 Mem:156.81M (Peak 156.81M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom
Fra:1 Mem:156.82M (Peak 156.82M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.001
Fra:1 Mem:156.88M (Peak 156.88M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.001
Fra:1 Mem:156.90M (Peak 156.90M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.003
Fra:1 Mem:156.93M (Peak 156.93M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.004
Fra:1 Mem:157.03M (Peak 157.03M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.005
Fra:1 Mem:157.21M (Peak 157.21M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.002
Fra:1 Mem:157.27M (Peak 157.27M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.002
Fra:1 Mem:157.38M (Peak 157.38M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.008
Fra:1 Mem:157.36M (Peak 157.38M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.004
Fra:1 Mem:157.43M (Peak 157.43M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.005
Fra:1 Mem:157.42M (Peak 157.43M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.009
Fra:1 Mem:157.45M (Peak 157.45M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.011
Fra:1 Mem:157.57M (Peak 157.57M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Honed stone bench
Fra:1 Mem:158.58M (Peak 158.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.001
Fra:1 Mem:158.61M (Peak 158.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.003
Fra:1 Mem:158.62M (Peak 158.62M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem
Fra:1 Mem:158.66M (Peak 158.66M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot
Fra:1 Mem:178.49M (Peak 180.93M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:153.84M (Peak 180.93M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_nor_gl.png
Fra:1 Mem:153.84M (Peak 180.93M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading plastered_wall_02_disp_2k.jpg
Fra:1 Mem:153.84M (Peak 180.93M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_pot_nor_gl
Fra:1 Mem:169.85M (Peak 180.93M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:372.49M (Peak 489.93M) | Time:00:00.10 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:372.49M (Peak 489.93M) | Time:00:00.10 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:372.49M (Peak 489.93M) | Time:00:00.10 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:372.58M (Peak 489.93M) | Time:00:00.10 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:372.57M (Peak 489.93M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:372.57M (Peak 489.93M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Background
Fra:1 Mem:372.57M (Peak 489.93M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:372.57M (Peak 489.93M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:372.57M (Peak 489.93M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:372.57M (Peak 489.93M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:372.58M (Peak 489.93M) | Time:00:00.13 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:372.58M (Peak 489.93M) | Time:00:00.13 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:372.58M (Peak 489.93M) | Time:00:00.13 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.17 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.17 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:399.75M (Peak 489.93M) | Time:00:00.18 | Mem:240.28M, Peak:240.28M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/102 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.004 5/486 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.004
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.014
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.23 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.004
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.019 20/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.003 801/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.003
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.002 800/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.002 800/802 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.002
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/802 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/802 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/802 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/802 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/802 | Building BVH
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/802 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:382.66M (Peak 489.93M) | Time:00:00.24 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/802 | Building mesh BLAS |     188 tris | Cube.042
