Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:18:07 | INFO: Data are loaded, start creating Blender stuff
10:18:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:18:07 | INFO: Blender create Mesh node Circle.008
10:18:07 | INFO: Blender create Mesh node Circle.002
10:18:07 | INFO: Blender create Mesh node Plane.070
10:18:07 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:125.92M (Peak 129.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.62M, Peak:116.62M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.63M, Peak:116.63M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/808 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.63M, Peak:116.63M | Scene, ViewLayer | Updating Geometry BVH Cube.708 781/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.63M, Peak:116.63M | Scene, ViewLayer | Updating Geometry BVH Cube.708 781/808 | Building mesh BLAS |     188 tris | Cube.708
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.63M, Peak:116.63M | Scene, ViewLayer | Updating Geometry BVH Cube.313 386/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.65M, Peak:116.65M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/808 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/808 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:116.67M, Peak:116.67M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/808 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.79M, Peak:121.79M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.79M, Peak:121.79M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.79M, Peak:121.79M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/808 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.79M, Peak:121.79M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/808 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.82M, Peak:121.82M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.82M, Peak:121.82M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/808 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.83M, Peak:121.83M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.83M, Peak:121.83M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.83M, Peak:121.83M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/808 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.83M, Peak:121.83M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/808 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.84M, Peak:121.84M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.84M, Peak:121.84M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/808 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.84M, Peak:121.84M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.85M, Peak:121.85M | Scene, ViewLayer | Updating Geometry BVH Cube.325 398/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.85M, Peak:121.85M | Scene, ViewLayer | Updating Geometry BVH Cube.325 398/808 | Building mesh BLAS |     188 tris | Cube.324
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.85M, Peak:121.85M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.85M, Peak:121.85M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/808 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.86M, Peak:121.86M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.88M, Peak:121.88M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/808 | Building mesh BLAS |     188 tris | Cube.327
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.91M, Peak:121.91M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.91M, Peak:121.91M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.91M, Peak:121.91M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/808 | Building mesh BLAS |     188 tris | Cube.707
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.92M, Peak:121.92M | Scene, ViewLayer | Updating Geometry BVH Cube.328 401/808 | Building mesh BLAS |     188 tris | Cube.329
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.93M, Peak:121.93M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:121.95M, Peak:121.95M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.22M, Peak:122.22M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/808 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.23M, Peak:122.23M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/808 | Building mesh BLAS |     188 tris | Cube.332
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.23M, Peak:122.23M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/808 | Building mesh BLAS |     188 tris | Cube.333
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.23M, Peak:122.23M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.23M, Peak:122.23M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/808 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/808 | Building mesh BLAS |     188 tris | Cube.336
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/808 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.26M, Peak:122.26M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/808 | Building mesh BLAS |     188 tris | Cube.337
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.26M, Peak:122.26M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.26M, Peak:122.26M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/808 | Building mesh BLAS |     188 tris | Cube.338
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.26M, Peak:122.26M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.26M, Peak:122.26M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/808 | Building mesh BLAS |     188 tris | Cube.339
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.340 413/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.341 414/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.341 414/808 | Building mesh BLAS |     188 tris | Cube.340
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.341 414/808 | Building mesh BLAS |     188 tris | Cube.341
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.342 415/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.342 415/808 | Building mesh BLAS |     188 tris | Cube.342
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/808 | Building mesh BLAS |     188 tris | Cube.343
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.344 417/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.29M, Peak:122.29M | Scene, ViewLayer | Updating Geometry BVH Cube.344 417/808 | Building mesh BLAS |     188 tris | Cube.344
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.32M, Peak:122.32M | Scene, ViewLayer | Updating Geometry BVH Cube.706 779/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.34M, Peak:122.34M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.34M, Peak:122.34M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/808 | Building mesh BLAS |     188 tris | Cube.706
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.34M, Peak:122.34M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/808 | Building mesh BLAS |     188 tris | Cube.345
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.37M, Peak:122.37M | Scene, ViewLayer | Updating Geometry BVH Cube.346 419/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.38M, Peak:122.38M | Scene, ViewLayer | Updating Geometry BVH Cube.346 419/808 | Building mesh BLAS |     188 tris | Cube.346
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.38M, Peak:122.38M | Scene, ViewLayer | Updating Geometry BVH Cube.347 420/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.38M, Peak:122.38M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.38M, Peak:122.38M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/808 | Building mesh BLAS |     188 tris | Cube.347
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.38M, Peak:122.38M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/808 | Building mesh BLAS |     188 tris | Cube.348
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.39M, Peak:122.39M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.40M, Peak:122.40M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/808 | Building mesh BLAS |     188 tris | Cube.349
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.40M, Peak:122.40M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.40M, Peak:122.40M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/808 | Building mesh BLAS |     188 tris | Cube.350
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.41M, Peak:122.41M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.42M, Peak:122.42M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/808 | Building mesh BLAS |     188 tris | Cube.351
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.42M, Peak:122.42M | Scene, ViewLayer | Updating Geometry BVH Cube.352 425/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.42M, Peak:122.42M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.42M, Peak:122.42M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.42M, Peak:122.42M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/808 | Building mesh BLAS |     188 tris | Cube.352
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.42M, Peak:122.42M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/808 | Building mesh BLAS |     188 tris | Cube.355
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:122.42M, Peak:122.42M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/808 | Building mesh BLAS |     188 tris | Cube.354
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.32M, Peak:125.32M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.32M, Peak:125.32M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/808 | Building mesh BLAS |     188 tris | Cube.356
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.34M, Peak:125.34M | Scene, ViewLayer | Updating Geometry BVH Cube.357 430/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.34M, Peak:125.34M | Scene, ViewLayer | Updating Geometry BVH Cube.357 430/808 | Building mesh BLAS |     188 tris | Cube.357
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.358 431/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.359 432/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.359 432/808 | Building mesh BLAS |     188 tris | Cube.358
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.359 432/808 | Building mesh BLAS |     188 tris | Cube.359
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/808 | Building mesh BLAS |     188 tris | Cube.360
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.361 434/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.361 434/808 | Building mesh BLAS |     188 tris | Cube.361
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.705 778/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.705 778/808 | Building mesh BLAS |     188 tris | Cube.705
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Cube.362 435/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Cube.362 435/808 | Building mesh BLAS |     188 tris | Cube.362
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Cube.363 436/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.364 437/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.364 437/808 | Building mesh BLAS |     188 tris | Cube.363
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.364 437/808 | Building mesh BLAS |     188 tris | Cube.364
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.366 439/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.43M, Peak:125.43M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.43M, Peak:125.43M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/808 | Building mesh BLAS |     188 tris | Cube.366
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.43M, Peak:125.43M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/808 | Building mesh BLAS |     188 tris | Cube.367
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.43M, Peak:125.43M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/808 | Building mesh BLAS |     188 tris | Cube.365
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.43M, Peak:125.43M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/808 | Building mesh BLAS |     188 tris | Cube.368
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.46M, Peak:125.46M | Scene, ViewLayer | Updating Geometry BVH Cube.369 442/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.369 442/808 | Building mesh BLAS |     188 tris | Cube.369
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.370 443/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/808 | Building mesh BLAS |     188 tris | Cube.370
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/808 | Building mesh BLAS |     188 tris | Cube.371
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/808 | Building mesh BLAS |     188 tris | Cube.372
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.373 446/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.373 446/808 | Building mesh BLAS |     188 tris | Cube.373
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Cube.374 447/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Cube.375 448/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Cube.375 448/808 | Building mesh BLAS |     188 tris | Cube.374
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Cube.704 777/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Cube.377 450/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Cube.378 451/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Cube.378 451/808 | Building mesh BLAS |     188 tris | Cube.376
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Cube.378 451/808 | Building mesh BLAS |     188 tris | Cube.378
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Cube.378 451/808 | Building mesh BLAS |     188 tris | Cube.377
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.24 | Mem:125.94M, Peak:125.94M | Scene, ViewLayer | Updating Geometry BVH Cube.379 452/808 | Building BVH
