Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:43:38 | INFO: Data are loaded, start creating Blender stuff
10:43:38 | INFO: Blender create Mesh node potted_plant_01_base_low
10:43:38 | INFO: Blender create Mesh node Circle.008
10:43:38 | INFO: Blender create Mesh node Circle.002
10:43:38 | INFO: Blender create Mesh node Plane.070
10:43:38 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:126.13M (Peak 126.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.010
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.004
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/802 | Building mesh BLAS |     188 tris | Cube.018
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/802 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/802 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/802 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.003
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/802 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/802 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/802 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/802 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/802 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/802 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/802 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/802 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/802 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/802 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.002 800/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/802 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/802 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.002
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/802 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/802 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/802 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/802 | Building mesh BLAS |     188 tris | Cube.056
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/802 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/802 | Building mesh BLAS |     188 tris | Cube.058
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/802 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/802 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/802 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/802 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/802 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/802 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/802 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/802 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/802 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/802 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/802 | Building mesh BLAS |     188 tris | Cube.072
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.001 799/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.001
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/802 | Building mesh BLAS |     188 tris | Cube.075
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/802 | Building mesh BLAS |     188 tris | Cube.076
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/802 | Building mesh BLAS |     188 tris | Cube.077
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/802 | Building mesh BLAS |     188 tris | Cube.078
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/802 | Building mesh BLAS |     328 tris | Cube.079
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/802 | Building mesh BLAS |     188 tris | Cube.080
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/802 | Building mesh BLAS |     472 tris | Cube.081
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/802 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/802 | Building mesh BLAS |     380 tris | Cube.083
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/802 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder 86/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder 86/802 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 87/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 87/802 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 88/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 88/802 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.26 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 89/802 | Building BVH
