Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:45:07 | INFO: Data are loaded, start creating Blender stuff
10:45:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:45:07 | INFO: Blender create Mesh node Circle.008
10:45:07 | INFO: Blender create Mesh node Circle.002
10:45:07 | INFO: Blender create Mesh node Plane.070
10:45:08 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.56M (Peak 136.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:156.22M (Peak 156.22M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier
Fra:1 Mem:156.24M (Peak 156.24M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.001
Fra:1 Mem:156.24M (Peak 156.24M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.001
Fra:1 Mem:156.31M (Peak 156.31M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice
Fra:1 Mem:156.39M (Peak 156.39M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.002
Fra:1 Mem:156.42M (Peak 156.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.002
Fra:1 Mem:157.47M (Peak 157.47M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.001
Fra:1 Mem:157.51M (Peak 157.51M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.004
Fra:1 Mem:157.51M (Peak 157.51M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.004
Fra:1 Mem:157.56M (Peak 157.56M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.005
Fra:1 Mem:157.55M (Peak 157.56M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.002
Fra:1 Mem:157.54M (Peak 157.56M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.006
Fra:1 Mem:157.60M (Peak 157.60M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.007
Fra:1 Mem:157.63M (Peak 157.63M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.008
Fra:1 Mem:157.68M (Peak 157.68M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.008
Fra:1 Mem:157.68M (Peak 157.68M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.009
Fra:1 Mem:157.72M (Peak 157.72M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.009
Fra:1 Mem:162.71M (Peak 162.71M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.004
Fra:1 Mem:162.73M (Peak 162.73M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North inner wall
Fra:1 Mem:162.71M (Peak 162.73M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North portico ceiling
Fra:1 Mem:162.75M (Peak 162.75M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West portico ceiling
Fra:1 Mem:162.80M (Peak 162.80M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door
Fra:1 Mem:162.80M (Peak 162.80M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion
Fra:1 Mem:162.93M (Peak 162.93M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.001
Fra:1 Mem:162.99M (Peak 162.99M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.001
Fra:1 Mem:163.02M (Peak 163.02M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.003
Fra:1 Mem:163.04M (Peak 163.04M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.004
Fra:1 Mem:163.05M (Peak 163.05M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.002
Fra:1 Mem:163.11M (Peak 163.11M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.003
Fra:1 Mem:163.24M (Peak 163.24M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.002
Fra:1 Mem:163.23M (Peak 163.24M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.007
Fra:1 Mem:163.24M (Peak 163.24M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.004
Fra:1 Mem:163.32M (Peak 163.32M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.005
Fra:1 Mem:163.34M (Peak 163.34M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.003
Fra:1 Mem:163.37M (Peak 163.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.011
Fra:1 Mem:163.40M (Peak 163.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.006
Fra:1 Mem:163.43M (Peak 163.43M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.007
Fra:1 Mem:163.48M (Peak 163.48M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Honed stone bench
Fra:1 Mem:163.50M (Peak 163.50M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal
Fra:1 Mem:163.53M (Peak 163.53M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Honed stone bench.001
Fra:1 Mem:163.52M (Peak 163.53M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.002
Fra:1 Mem:163.60M (Peak 163.60M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem
Fra:1 Mem:163.55M (Peak 163.60M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot
Fra:1 Mem:178.50M (Peak 180.95M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:153.86M (Peak 180.95M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_nor_gl.png
Fra:1 Mem:153.86M (Peak 180.95M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading marble_01_disp_2k.jpg
Fra:1 Mem:153.86M (Peak 185.86M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading concrete_floor_02_rough_2k.jpg
Fra:1 Mem:185.86M (Peak 185.86M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading concrete_floor_02_disp_2k.jpg
Fra:1 Mem:372.51M (Peak 489.95M) | Time:00:00.10 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:372.51M (Peak 489.95M) | Time:00:00.10 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:372.51M (Peak 489.95M) | Time:00:00.10 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:372.60M (Peak 489.95M) | Time:00:00.10 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Background
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:372.59M (Peak 489.95M) | Time:00:00.14 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.19 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.19 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:399.77M (Peak 489.95M) | Time:00:00.19 | Mem:240.28M, Peak:240.28M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/65 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.004 5/240 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.008 9/599 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.010 11/769 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.015 16/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.004
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.004
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/802 | Building mesh BLAS |     188 tris | Cube.018
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.023 24/802 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/802 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |    1436 tris | West colonnade arch vault.003
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/802 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/802 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/802 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/802 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/802 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/802 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/802 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/802 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/802 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/802 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/802 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/802 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/802 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/802 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/802 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/802 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/802 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/802 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/802 | Building BVH
Fra:1 Mem:382.68M (Peak 489.95M) | Time:00:00.25 | Mem:257.32M, Peak:257.32M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/802 | Building BVH
