Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:46:34 | INFO: Data are loaded, start creating Blender stuff
10:46:34 | INFO: Blender create Mesh node potted_plant_01_base_low
10:46:34 | INFO: Blender create Mesh node Circle.008
10:46:34 | INFO: Blender create Mesh node Circle.002
10:46:34 | INFO: Blender create Mesh node Plane.070
10:46:34 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.76M (Peak 139.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/808 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/808 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/808 | Building mesh BLAS |     188 tris | Cube.065
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/808 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/808 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/808 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/808 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/808 | Building mesh BLAS |     188 tris | Cube.071
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/808 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault 798/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/808 | Building mesh BLAS |     188 tris | Cube.073
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/808 | Building mesh BLAS |     188 tris | Cube.075
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/808 | Building mesh BLAS |     188 tris | Cube.077
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/808 | Building mesh BLAS |     188 tris | Cube.078
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/808 | Building mesh BLAS |     188 tris | Cube.076
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/808 | Building mesh BLAS |     328 tris | Cube.079
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/808 | Building mesh BLAS |     188 tris | Cube.080
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/808 | Building mesh BLAS |     472 tris | Cube.081
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/808 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/808 | Building mesh BLAS |     380 tris | Cube.083
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/808 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder 86/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder 86/808 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 87/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 87/808 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 88/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 88/808 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 89/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 89/808 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 90/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 90/808 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH North colonnade arch vault.005 797/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH North colonnade arch vault.005 797/808 | Building mesh BLAS |    1436 tris | North colonnade arch vault.005
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 91/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 91/808 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 92/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 92/808 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 93/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 93/808 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 94/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 94/808 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 95/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 95/808 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 96/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 96/808 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 97/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 97/808 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 98/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 98/808 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 99/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 99/808 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 100/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 100/808 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 101/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 101/808 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 102/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 102/808 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 103/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 103/808 | Building mesh BLAS |      60 tris | Cylinder.017
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 104/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 104/808 | Building mesh BLAS |      60 tris | Cylinder.018
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 105/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 105/808 | Building mesh BLAS |      60 tris | Cylinder.019
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 106/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 106/808 | Building mesh BLAS |      60 tris | Cylinder.020
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 107/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 107/808 | Building mesh BLAS |      60 tris | Cylinder.021
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH North colonnade arch vault.004 796/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH North colonnade arch vault.004 796/808 | Building mesh BLAS |    1436 tris | North colonnade arch vault.004
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 108/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 108/808 | Building mesh BLAS |      60 tris | Cylinder.022
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 109/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 109/808 | Building mesh BLAS |      60 tris | Cylinder.023
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 110/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 110/808 | Building mesh BLAS |      60 tris | Cylinder.024
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 111/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 111/808 | Building mesh BLAS |      60 tris | Cylinder.025
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 112/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 112/808 | Building mesh BLAS |      60 tris | Cylinder.026
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 113/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 113/808 | Building mesh BLAS |      60 tris | Cylinder.027
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.028 114/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.028 114/808 | Building mesh BLAS |      60 tris | Cylinder.028
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 115/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 115/808 | Building mesh BLAS |      60 tris | Cylinder.029
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.030 116/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.030 116/808 | Building mesh BLAS |      60 tris | Cylinder.030
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.031 117/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.031 117/808 | Building mesh BLAS |      60 tris | Cylinder.031
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.032 118/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.032 118/808 | Building mesh BLAS |      60 tris | Cylinder.032
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.43M, Peak:257.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.033 119/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.43M, Peak:257.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.033 119/808 | Building mesh BLAS |      60 tris | Cylinder.033
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.43M, Peak:257.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.034 120/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.43M, Peak:257.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.034 120/808 | Building mesh BLAS |      60 tris | Cylinder.034
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.43M, Peak:257.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.035 121/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.43M, Peak:257.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.035 121/808 | Building mesh BLAS |      96 tris | Cylinder.035
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.43M, Peak:257.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.036 122/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.43M, Peak:257.43M | Scene, ViewLayer | Updating Geometry BVH Cylinder.036 122/808 | Building mesh BLAS |      60 tris | Cylinder.036
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.45M, Peak:257.45M | Scene, ViewLayer | Updating Geometry BVH Cylinder.037 123/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.46M, Peak:257.46M | Scene, ViewLayer | Updating Geometry BVH Cylinder.037 123/808 | Building mesh BLAS |      60 tris | Cylinder.037
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.48M, Peak:257.48M | Scene, ViewLayer | Updating Geometry BVH North colonnade arch vault.003 795/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.24 | Mem:257.48M, Peak:257.48M | Scene, ViewLayer | Updating Geometry BVH Cylinder.038 124/808 | Building BVH
